Dataset name,GeoFitness,ECNet,SESNet,RF_joint,MSA Transformer,ESM-2,ESM-1b,ESM-1v
BRCA1_HUMAN_BRCT,0.6132506132125854,0.6604043565700533,0.4544649818264673,0.5417723655700684,0.5304585695266724,0.5549328327178955,0.5418731570243835,0.3635526001453399
B3VI55_LIPSTSTABLE,0.7041454911231995,0.7121773629818474,0.6713390920407406,0.5562125444412231,0.5525450110435486,0.5613695383071899,0.4878375232219696,0.5758310556411743
RL401_YEAST_Fraser2016,0.6695669889450073,0.6403293728067722,0.6971816979662132,0.3591688871383667,0.3725855648517608,0.5061960816383362,0.1446156799793243,0.2026346176862716
BG_STRSQ_hmmerbit,0.6979811787605286,0.6990158834411536,0.6215546057170361,0.5956332087516785,,0.5505331754684448,0.6000272035598755,0.4903843700885772
BF520_env_Bloom2018,0.7929729223251343,0.8185633854819638,0.7566135408618543,0.52496337890625,,0.0147082153707742,0.4289280474185943,0.4763593375682831
B3VI55_LIPST_Whitehead2015,0.4497668743133545,0.4343748750442422,0.4547162382115142,0.3056435883045196,0.2763068675994873,0.2910193800926208,0.2567974627017975,0.2856371998786926
GAL4_YEAST_Shendure2015,0.6744961738586426,0.6606842107277081,0.6738286438795419,0.406359851360321,0.3710276782512665,0.6318536996841431,0.6040788888931274,0.4098574817180633
TIM_SULSO_b0,0.7787346839904785,0.776933853868562,0.7360849762737492,0.5984067916870117,0.6354346871376038,0.6537139415740967,0.5901225209236145,0.5844869017601013
POLG_HCVJF_Sun2014,0.8045463562011719,0.7866584257846916,0.7475603715526242,0.5751824975013733,,0.1182796061038971,0.084742859005928,0.5545867085456848
HIS7_YEAST_Kondrashov2017,0.0467914454638958,0.0721925133689839,0.1446886446886447,-0.0150401089340448,0.0324197895824909,0.084558829665184,-0.0514705926179885,-0.0391042828559875
MTH3_HAEAESTABILIZED_Tawfik2015,0.7118843793869019,0.7167112466199809,0.6389833799698001,0.5071165561676025,0.5768221020698547,0.5047823190689087,0.6014788150787354,0.6825757622718811
AMIE_PSEAE_Whitehead,0.8089051246643066,0.7736978860722766,0.7338892914882562,0.6119020581245422,0.5348563194274902,0.5720800757408142,0.591353178024292,0.5859925746917725
P84126_THETH_b0,0.8689972758293152,0.874304410596366,0.7886665964162238,0.6426007747650146,0.6371808052062988,0.64815354347229,0.6229892373085022,0.5942140221595764
IF1_ECOLI_Kishony,0.8427720665931702,0.7766089193828416,0.6796025658663682,0.5319868326187134,0.4575417637825012,0.5374778509140015,0.5318765640258789,0.5428243279457092
PA_FLU_Sun2015,0.5301129817962646,0.4023033006843716,,0.4868307113647461,,-0.0045125484466552,0.0333838015794754,0.0082574961706995
KKA2_KLEPN_Mikkelsen2014,0.7778640985488892,0.782534247685686,0.7660906004224675,0.4429414272308349,0.4314543008804321,0.5817462205886841,0.5671939849853516,0.5987508296966553
TIM_THEMA_b0,0.7433115243911743,0.7355046104426668,0.757779818385879,0.4633334875106811,0.476097971200943,0.5255574584007263,0.4952923655509949,0.4925764203071594
BG505_env_Bloom2018,0.7932990789413452,0.80456721076205,,0.4998930990695953,,0.0182314068078994,0.4292097687721252,0.449407160282135
HG_FLU_Bloom2016,0.7806673049926758,0.6434371402846873,0.7441431084029093,0.5134122371673584,,0.4763996303081512,0.1477870792150497,0.4882735311985016
BRCA1_HUMAN_RING,0.7438175082206726,0.6740629685157421,0.6534223140113743,0.4517478048801422,0.393774151802063,0.4879429042339325,0.5094137191772461,0.452947199344635
BLAT_ECOLX_Ranganathan2015,0.902760684490204,0.8843445449457473,0.864726161461225,0.5927474498748779,0.5067440867424011,0.7153649926185608,0.6782013177871704,0.6438527703285217
RASH_HUMAN_Kuriyan,0.8056276440620422,0.8153267392170699,0.7740370732638309,0.4559179842472076,0.4721816778182983,0.4684102833271026,0.2873387634754181,0.3237351775169372
00000001-a-1,0.72866290807724,0.7048463010327379,0.6988980219262475,0.3854073882102966,0.3566747903823852,0.470436543226242,0.3933025002479553,0.4815290868282318
00000001-b-1,0.6751716732978821,0.6509375741751721,0.5553974032609786,0.5841131210327148,0.5748804807662964,0.5236103534698486,0.4768073260784149,0.5345825552940369
